Website,Length,Protocol,Info
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,754,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,105,0,15
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,868,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,238,0,15
2,197,0,15
2,239,0,15
2,240,0,15
2,239,0,15
2,239,0,15
2,92,1,6
2,92,1,6
2,239,0,15
2,239,0,15
2,239,0,15
2,238,0,15
2,238,0,15
2,239,0,15
2,239,0,15
2,239,0,15
2,238,0,15
2,239,0,15
2,238,0,15
2,240,0,15
2,238,0,15
2,240,0,15
2,239,0,15
2,92,1,6
2,239,0,15
2,239,0,15
2,240,0,15
2,239,0,15
2,92,1,6
2,92,1,6
2,92,1,6
2,92,1,6
2,92,1,6
2,92,1,6
2,92,1,6
2,92,1,6
2,92,1,6
2,92,1,6
2,92,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,94,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,528,0,11
2,1494,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1368,0,15
2,93,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,447,0,11
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1186,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,199,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,661,0,11
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1186,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,0
2,878,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,0
2,1494,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,0
2,1494,1,6
2,1494,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,0,11
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,0,15
2,1494,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,0
2,1494,1,6
2,1494,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,0,11
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,0,10
2,1494,1,6
2,168,0,11
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1283,0,11
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1418,0,15
2,93,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,470,0,11
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,545,0,11
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,179,0,15
2,93,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,54,1,6
2,620,0,15
2,1494,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1326,0,11
2,1494,1,6
2,1494,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,619,0,11
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,536,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,93,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1323,0,15
2,93,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,476,0,11
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1476,0,15
2,93,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,233,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,261,0,15
2,93,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,678,0,11
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,297,0,11
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,930,0,11
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1486,0,15
2,93,0,15
2,1494,1,6
2,54,1,6
2,54,1,6
2,1273,0,15
2,93,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,164,0,15
2,93,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,360,0,15
2,93,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,93,0,15
2,93,0,15
2,54,1,6
2,54,1,6
2,239,0,15
2,240,0,15
2,239,0,15
2,239,0,15
2,239,0,15
2,239,0,15
2,239,0,15
2,238,0,15
2,238,0,15
2,239,0,15
2,239,0,15
2,239,0,15
2,238,0,15
2,239,0,15
2,238,0,15
2,240,0,15
2,238,0,15
2,240,0,15
2,239,0,15
2,239,0,15
2,240,0,15
2,92,1,6
2,92,1,6
2,92,1,6
2,92,1,6
2,92,1,6
2,92,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,0,15
2,1494,1,6
2,1494,1,6
2,1112,0,15
2,93,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,332,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1121,0,15
2,93,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,174,0,15
2,94,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,378,0,15
2,93,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1373,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,678,0,11
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,643,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,660,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,198,0,11
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,529,0,15
2,93,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,92,0,15
2,93,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,54,1,6
2,620,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,314,0,15
2,313,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,276,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,319,0,11
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1100,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,620,0,15
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,0,15
2,1494,1,6
2,359,0,15
2,93,0,15
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,54,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
2,1494,1,6
